y,y_trans
0.040840447282679,-0.01698605427659111
-0.0601595174539095,-0.03213849248499323
0.345611162656861,0.02873692636485503
-0.372872794283112,-0.07905304949953523
-0.196088440486737,-0.05253111947611355
0.995132953424577,0.126180908897783
1.54953784373859,0.20935505519405173
-1.06357931496767,-0.18267573790451197
-0.694435804765227,-0.12729528066412577
-0.580791848964511,-0.11024593789930687
0.6572616074229,0.07549203285676576
1.79221372440743,0.24576230836581514
0.265396826517047,0.016702835313868625
1.34515730725714,0.17869303013184545
-1.33951490173762,-0.22407275164541063
0.17665982572588,0.003390138375866658
0.0731941386719138,-0.012132217833502823
0.728882890405677,0.08623695804197107
0.0531166840865829,-0.015144321756307588
0.3005161438933,0.021971582563957148
-0.392801454306079,-0.08204283063819012
-0.223749074122181,-0.05668088371671909
-1.0887978556586,-0.18645912912174634
-1.17633581508639,-0.19959194084676551
0.946304073951607,0.11885539565696834
-2.3811437029301,-0.380342272009345
-0.669997666307786,-0.1236289686622305
1.09691753926476,0.1414510592541074
-0.688347673093492,-0.12638191362284834
-0.452722974345357,-0.09103250832883758
0.0689019391995842,-0.012776151595779162
-0.75395961159567,-0.13622529175154963
0.555394869825046,0.0602095577492886
-0.373337306223709,-0.07912273752858873
1.43412376320061,0.19204015089391446
1.76441943664687,0.24159249277294048
-0.687730875589408,-0.12628937907501853
-0.66748635546495,-0.12325221127951858
0.0614851419512661,-0.013888850618026194
-1.35494390768557,-0.22638747581242502
0.779213129055794,0.09378771148182596
-0.568472878019433,-0.10839779422397766
-0.415201760655059,-0.08540341852242767
1.64076450913518,0.22304126205546504
-2.10627098221811,-0.3391047138911195
0.7939666307421,0.09600109366708054
0.388944813013024,0.035238022291756876
-0.600409643910347,-0.11318908175561548
0.0567693824220167,-0.014596328636053146
1.89560408886624,0.26127336436362736
-1.18237022813248,-0.20049724879457842
-2.11438271872632,-0.3403216706150556
-1.75213530249649,-0.28597579430815656
0.0794261749833446,-0.01119726161477791
0.448090664390541,0.04411133091734387
-0.0241964469182431,-0.026743161848024388
-0.944226466065775,-0.1647699230589394
2.16221063579657,0.3012707964305895
0.495610988280573,0.0512405291627579
0.514419581793426,0.054062273227062585
-0.918887774191318,-0.16096850625735154
-1.20726235844853,-0.20423167055871594
-0.725064704365057,-0.13189035661081716
0.372949836118828,0.03283838879023815
-0.531018043755574,-0.10277866293745491
-0.407919831078434,-0.08431095291379587
0.796708358690568,0.09641241919013155
0.765963956136038,0.09180001500586565
-0.907595017622151,-0.159274319565672
0.749001482755377,0.08925523362467946
1.05517983606231,0.1351893940111032
0.761053365694819,0.09106330763748782
0.298347038241949,0.0216461642389576
0.196277572258774,0.006333274969062774
-0.749819832378414,-0.13560422471504624
0.649979641130535,0.07439956173988471
0.613148250917628,0.0688739621440223
-1.03744573285652,-0.17875506833659527
2.84169166832017,0.40320939003254663
2.05778815033943,0.28560489731286565
0.0611344620825993,-0.013941461082344286
-0.75621284609086,-0.1365633314384589
1.57598936574045,0.21332342343751287
0.153223208450935,-1.2592121879501095E-4
1.04489858628188,0.13364695780917568
-0.767910691790122,-0.13831829129999712
1.70316283152538,0.23240252002017148
-0.877881800678552,-0.15481661817057807
-0.360518834629098,-0.0771996566713819
-0.87523746133458,-0.15441990329432959
-0.0939371371048823,-0.037205952616520044
1.31999117888517,0.1749175020304693
0.129903943417824,-0.003624375138072067
-1.65519157870123,-0.2714318903738224
-1.56539565842858,-0.25796032989509865
-1.95431174367683,-0.3163071517513929
-1.86417473894622,-0.3027844203520993
-0.507528331932149,-0.09925463787600175
1.69168179424072,0.23068008666608197
1.02020391819005,0.129942160155886
0.62973773757447,0.07136278649294647
0.123235559382265,-0.0046247940720016145
-1.78412940394384,-0.2907756835603822
-1.377327447178,-0.22974554826253846
-0.727191220145932,-0.1322093854248661
0.401001227239285,0.03704677610721374
1.88416539723621,0.2595572838822032
0.468336416481814,0.0471486835376711
-0.833643079595965,-0.1481797397382849
-0.112636249120868,-0.040011271807602555
-0.345281326404958,-0.0749136617958544
0.303644693897307,0.02244094075374703
1.31409368350338,0.17403273504475836
0.0961636197634857,-0.008686239967799492
-0.43849946527229,-0.08889863785771035
-1.6013684370182,-0.26335711697502806
0.0172353536649731,-0.02052738939862475
-2.40453208094709,-0.3838510945482583
0.298931718443059,0.021733880414325557
-1.2910355339647,-0.21679967361536
0.280328695125424,0.018942976852674986
-1.6806298596189,-0.2752482479412557
0.429485844676516,0.04132015785277443
0.174643804891878,0.0030876864770592594
-0.654400826505848,-0.12128906535670397
0.821608872847502,0.10014809873323238
-0.0377142690056575,-0.028771162198578115
1.0190919904782,0.12977534409817792
0.900889940678771,0.11204217695932361
-0.799850743886956,-0.14311007184202634
-1.19100539478358,-0.20179273270332326
-0.156889762693502,-0.04665036947127832
0.219026343757864,0.009746141056254043
-1.34080528936874,-0.2242663410085003
1.29505559621996,0.17117656136271253
-2.2496941430373,-0.36062165785871697
-2.53507767008053,-0.4034360912151661
0.0946841874780623,-0.008908190602602728
-0.0653084292493926,-0.03291095382223269
-0.74786168604435,-0.13531045539139053
-1.27404450405907,-0.21425060806455887
0.162706130161045,0.0012967464585879052
-1.65534814725465,-0.27145537944470743
0.105841392991095,-0.007234339848737781
-0.255425923735108,-0.061433177518489535
-0.40754584270997,-0.08425484561060437
0.932046496073828,0.11671641404090571
-0.142304095168386,-0.04446216647062362
-0.129645098031912,-0.04256301064031198
0.0313949025646486,-0.018403114500898432
0.416828334364354,0.03942122508208046
-1.0219400224934,-0.17642883665159115
-0.671086889672203,-0.12379237851853614
-1.30506243591401,-0.21890404826139626
-1.32055905073598,-0.22122891539517897
-1.18242485208986,-0.2005054437097059
0.320728799076769,0.02500396984739839
-1.3324053581897,-0.2230061481116296
0.616052485222605,0.06930966755207524
-0.205333008855199,-0.05391802838575327
0.672058726252708,0.07771195866877778
-1.75718602632626,-0.28673352507507205
-1.15883620080106,-0.1969665753347984
0.408233141302692,0.03813173817883464
-1.03312086454832,-0.17810623345857934
-0.977436924458282,-0.1697522952803316
0.417508165715705,0.03952321623198185
0.342094679321009,0.028209368789995137
0.337298739593372,0.02748986180240587
0.450649955932273,0.04449528656569013
-0.679847441299032,-0.12510667320708624
1.21022033120028,0.15844921918535004
0.0297434643497149,-0.018650870186477486
-1.15409044713966,-0.19625459747129914
1.09411007468037,0.1410298716452978
-1.07609868814312,-0.1845539467627395
1.63232697189374,0.2217754273394289
-0.0793072403940727,-0.03501111416797209
0.464397338105715,0.046557726482908235
0.627039004248631,0.07095791120346118
0.389131380444976,0.03526601192018619
0.773453739744611,0.09292366374791405
1.26388135104927,0.16649967038681568
0.724513954199547,0.08558151191312835
-0.635383131589475,-0.11843595102306903
-2.21040863509307,-0.3547278812305456
-1.11337795666377,-0.19014673894030892
1.51984614201096,0.20490058160187208
-0.514637380195654,-0.10032116710513805
0.495953717422455,0.051291946825705814
-2.36692496254262,-0.3782091169564249
-0.334067857854975,-0.07323137022527204
0.0211660561254376,-0.01993768893384601
0.179487469838492,0.0038143534021140013
-0.160381975776309,-0.04717428592100986
2.09045863185913,0.2905062599396454
-3.17873324867166,-0.5
0.248934905211677,0.014233148853861066
0.401645620436161,0.03714345067658653
-0.887718952103069,-0.1562924288750217
0.288393132819471,0.020152837610183605
