"X","y"
0.58176574180834,-0.427105729098985
0.472353503806517,-0.301089685993918
0.0387005712836981,0.00438288591561389
0.11671913950704,-0.0884869626401876
0.336273536551744,-0.292524703640379
0.0419628454837948,-0.0263686618355179
0.68403644557111,-0.842415605506542
0.864441969431937,-0.988881860495817
0.632759959436953,-0.663989627078137
0.16928040725179,-0.22680714999868
0.108857151819393,-0.00286546994986694
0.999780108453706,-0.957202615108295
0.588524042395875,-0.817272971589867
0.876674237661064,-0.945609656511065
0.373361839912832,-0.433622652004292
0.274698600638658,-0.245894842740691
0.594839609926566,-0.910727428314811
0.229310174705461,-0.188055841925634
0.28614939446561,-0.233643996206512
0.564889685949311,-0.321633353026826
0.172616245225072,-0.236167281374449
0.675104338675737,-0.745968424042354
0.823186869733036,-0.535571893502576
0.778867568355054,-0.707493735005728
0.802938299486414,-0.565997283191835
0.204678667942062,0.132223773139259
0.368780431570485,-0.450520306444876
0.923576820408925,-0.556105945566872
0.338251609355211,-0.361964969841517
0.699586728587747,-1.02009666298899
0.340868565253913,-0.531626371697309
0.842276576207951,-0.512871007157856
0.712853374890983,-0.697425627508713
0.0915837734937668,-0.0350392095617558
0.234626685502008,-0.237545756691895
0.416614978574216,-0.187902971159053
0.813265599077567,-0.545414198993737
0.381206916412339,-0.195833606523667
0.905894930707291,-0.499945258862077
0.639382455265149,-0.812012916732012
0.104514030739665,-0.0887760484506974
0.18291176808998,-0.253804526676145
0.981674911687151,-1.33009385041155
0.341647379333153,-0.282082475204449
0.535531449131668,-0.73035776715596
0.0513587854802608,-0.0129353567165812
0.467865847283974,-0.238233585631779
0.27981325937435,-0.209081104188722
0.102256090845913,-0.0925134500245366
0.522286908235401,-0.439226367594905
0.29444767604582,-0.153347815191892
0.0731509351171553,-0.101706321143953
0.159906901419163,-0.151851063250839
0.0696495063602924,-0.175882827292558
0.326010024175048,-0.457627553453803
0.940172208240256,-0.963030989041301
0.513237275183201,-0.647119533750555
0.0165021570865065,-0.0600736362448771
0.646943016443402,-0.815648172193321
0.0858188811689615,-0.0730096246231237
0.635550426552072,-0.5432445379146
0.840315114706755,-0.644514479385907
0.0859440502244979,-0.174168290379181
0.664757832186297,-0.603366921010576
0.72517975163646,-1.10267835335243
0.782455841312185,-0.70467412378191
0.179969639051706,-0.149746532151083
0.234009958105162,-0.297529347597449
0.71912323567085,-0.242050250379997
0.845817471388727,-0.760871083159575
0.909169389866292,-1.45183164220416
0.0932791163213551,0.0388465066301917
0.998172724153847,-0.682214929684691
0.99716704688035,-0.491262091844717
0.572264851769432,-0.817464218838464
0.597207024460658,-0.4556127649822
0.522188930539414,-0.729808292280892
0.0355192830320448,0.201169513085574
0.891378858592361,-0.53029155956113
0.428778368746862,-0.562047074244772
0.742250580340624,-0.913153794934026
0.995228179730475,-0.813649372340305
0.128258391050622,-0.0888833073634494
0.360615512123331,-0.176738704697313
0.866006264695898,-0.658904159904081
0.392856010468677,-0.306278525206254
0.66184674971737,-0.686769238266447
0.504895583260804,-0.549119059030789
0.996959182433784,-0.992079441504453
0.270817117765546,-0.184235099067502
0.853495843475685,-0.780558563549733
0.560757851693779,-0.703533711859693
0.502593596000224,-0.456637766351526
0.942614614032209,-1.4565914584374
0.697863170411438,-0.999278832232416
0.585140440380201,-0.466147236718172
0.710467477096245,-0.277103213578243
0.0634103277698159,-0.221120084331646
0.934935398166999,-1.10694301714111
0.149011511122808,-0.209157384286628
0.0532643680926412,-0.0439846707383572
0.58985532890074,-0.765023385007524
0.597159205470234,-0.850878014909601
0.766646726755425,-0.618376618511145
0.13985183974728,-0.0196839848012191
0.0692963099572808,-0.0783826984754593
0.90243932348676,-0.958981773231197
0.366113199852407,-0.633567963718947
0.265100461896509,-0.180345436830638
0.819062848109752,-0.667161222842593
0.787578752730042,-0.658784174080557
0.141467639245093,-0.152838857554559
0.455955170327798,-0.651326707931772
0.621814732905477,-0.624971133397292
0.0101322659756988,0.110212029635384
0.713676030049101,-0.62069519196821
0.7438515718095,-0.799520888984308
0.800282532116398,-0.785212592522206
0.603413853561506,-0.73739660194587
0.30891331913881,-0.278347914318373
0.021346443798393,-0.0101569353257861
0.95728878909722,-0.903351903801317
0.168564727762714,0.053198349951495
0.0687820841558278,-0.0175585756496428
0.887638858519495,-0.885016851354847
0.868551463121548,-1.25631372744761
