"x1","x2","y"
0.952865628059953,0.472564224386588,6.80240018490936
0.980155135737732,0.949406133033335,8.62751891213198
0.849522542674094,0.329730457160622,7.16923655287075
0.00111613771878183,0.979314871598035,-0.00248503402310844
0.485724611207843,0.255356878740713,3.19040424417493
0.0843187894206494,0.78499524272047,-0.356127630993347
0.0890772987622768,0.404871395789087,1.70598213568169
0.903778727864847,0.86128888768144,9.31415565334079
0.648642929270864,0.246382175479084,10.4337707511672
0.545860663522035,0.800767604960129,8.39778174137158
0.252083763480186,0.861443458823487,3.30245972562876
0.315524786012247,0.364406623411924,2.71166066794501
0.711007703095675,0.416473493212834,5.9436551741435
0.93515675701201,0.367606035200879,14.7737404175601
0.580220898846164,0.0256900622043759,5.54418121338346
0.579836890101433,0.617445596726611,2.18861193846974
0.553207906661555,0.159717977978289,2.24274932068029
0.741365513531491,0.585637223906815,6.06529055629039
0.22962318174541,0.503022820688784,0.673220833143365
0.760122051695362,0.442062316928059,7.2585075153556
0.161789202596992,0.40113022364676,0.453232647418335
0.649622702272609,0.852772395592183,3.72342818948095
0.430271728895605,0.0763123696669936,0.52403038040415
0.154257860733196,0.297269017668441,-0.262611471911664
0.188643473898992,0.0152151866350323,2.85251545268057
0.866416234523058,0.464564473601058,9.45838925864539
0.22256479295902,0.556971397483721,2.33682144158669
0.134282070212066,0.229694237234071,1.13130466960957
0.7143033973407,0.442800946999341,8.27949215701837
0.981583262328058,0.0366840246133506,11.820431803715
0.146891269367188,0.865009080385789,-0.883977797261211
0.239001383073628,0.462383853970096,1.95837793377478
0.741225195350125,0.956267145462334,8.30078763924396
0.195542447734624,0.171080857282504,0.962236685657482
0.683577049756423,0.576875087339431,9.86090037376629
0.74013680126518,0.898189511848614,7.02767857209762
0.886229859199375,0.25361201306805,12.9359843906108
0.661922240862623,0.295409785117954,3.6368997660927
0.867574739502743,0.417921338928863,14.1271221442543
0.214596653357148,0.757489707088098,2.80523384991039
0.402456488460302,0.463952197693288,6.06854294860947
0.658685704926029,0.711190589470789,3.91621790937573
0.113071142463014,0.867046399507672,-0.427333471333828
0.289943073876202,0.195336254080757,2.99477996077745
0.408492653630674,0.606729699764401,3.46089503919126
0.336811500135809,0.309791416628286,6.41197351226109
0.664389616809785,0.230162318563089,5.86853736666677
0.447335620643571,0.724338729400188,6.19330057867705
0.040642328094691,0.0131965787149966,-0.776749576738261
0.880503880092874,0.634193969890475,8.8404091742247
0.607916517416015,0.315446318127215,6.00272770691484
0.184003773611039,0.214742087991908,-0.663453170884292
0.80347871943377,0.961531473789364,11.018060721803
0.467607421102002,0.699570425553247,5.30140370943905
0.0553186228498816,0.509214513469487,1.13223255640978
0.242941776057705,0.200934371678159,0.553546611641062
0.582357318373397,0.235551605001092,4.98406064132629
0.466105861589313,0.129977807635441,3.5658637860257
0.927773943869397,0.904543331125751,10.7513967890629
0.316141591407359,0.811516328714788,3.73664343883456
0.934767877450213,0.949078094214201,9.24307673014263
0.169047841569409,0.112434181151912,2.57363946910298
0.868801833828911,0.683395196450874,7.84691525823466
0.728947538416833,0.746846619062126,8.43558482309513
0.164380891481414,0.94629778014496,1.00086399570737
0.991297255270183,0.161458325106651,9.08090900583321
0.957686065929011,0.691670188913122,11.1967317643716
0.113906065700576,0.285051390063018,0.452433163315322
0.814551083836704,0.682863770052791,8.33424669584726
0.698706092545763,0.824870576849207,7.17542946244877
0.865314973052591,0.155388333369046,11.9789448111629
0.361792534589767,0.78023373358883,3.40067656684877
0.139937532367185,0.961735551711172,1.93172513659025
0.139427946181968,0.302692660596222,0.735892681496646
0.244863013969734,0.735921978484839,1.49021266223812
0.717739144340158,0.959285287652165,6.36305125392986
0.595939979888499,0.0816821700427681,4.61103172790103
0.293455038918182,0.252550916047767,5.31891777406493
0.337789997924119,0.276259637903422,6.09186339451857
0.152864117873833,0.779316309839487,3.35203826663536
0.472796098096296,0.0254047189373523,3.77232306839537
0.763901274185628,0.915424886159599,10.1478795474229
0.545455734245479,0.578805575380102,4.44580513043253
0.038973479764536,0.294805651064962,-0.975989889206202
0.895148076349869,0.819807446794584,8.79212834988671
0.610271839424968,0.195596674457192,4.0545808978346
0.339131795801222,0.297592475777492,3.30341867138851
0.578014347935095,0.893865135498345,4.96905981428293
0.345127780921757,0.78696490963921,4.17685394131686
0.449244186514989,0.411538238404319,3.99910375897174
0.315943740541115,0.620464109815657,-0.365142886609793
0.654476080555469,0.430220273090526,7.26782271311694
0.885599259054288,0.249520890647545,8.21948186867851
0.518561993027106,0.697721171425655,4.62309628098453
0.733994483482093,0.409725922392681,10.5324457153684
0.688805350800976,0.866957180900499,5.02094674506573
0.178723719203845,0.481474495492876,0.993979933533159
0.620389295276254,0.96913310023956,6.52139998744579
0.417258339002728,0.283141852356493,5.94801461511815
0.0245182535145432,0.570924295578152,1.68125329341394
0.458271131385118,0.268512380076572,6.5893919102299
0.199705936247483,0.862663694424555,1.71570442579272
0.871937518240884,0.442041467409581,13.4514935628875
0.373663306236267,0.000181973678991199,7.1283870145116
0.951188483275473,0.0766158837359399,11.734970930019
0.500558354193345,0.0630420406814665,4.45222638383222
0.136058896547183,0.139892898965627,2.20361800474718
0.0711941171903163,0.177533232141286,-0.17400567476381
0.366349217947572,0.743008099729195,3.94207936540706
0.215276734204963,0.218915353761986,2.00528955897118
0.949557032901794,0.813410208560526,12.3667976248232
0.226512439548969,0.664111007004976,2.35917237962788
0.492493619211018,0.472206139005721,4.3073813525409
0.134991914965212,0.0886092304717749,3.92276702866858
0.269368404755369,0.746955137932673,4.83349046061933
0.550488923909143,0.222831046208739,8.40716473263733
0.408004881581292,0.326215462991968,3.63657354907108
0.733540016924962,0.166272167582065,6.46797677174681
0.121282307198271,0.0397715338040143,4.28781382245949
0.385556338354945,0.666376855224371,4.65004526987974
0.147317305440083,0.758836156921461,1.76977878277976
0.565891661215574,0.264290681108832,8.25395019912963
0.0539984619244933,0.823027201928198,0.861114031566994
0.302264388650656,0.0613166005350649,6.04260164420615
0.808946791104972,0.663071087328717,8.72680151565985
0.802645941963419,0.14542154665105,7.35051924642879
0.676777968648821,0.666516639059409,7.55793428441784
0.755826522130519,0.756927687907591,5.90562622786001
0.208514592377469,0.684533389052376,0.386611080850048
0.567615248961374,0.420184511924163,4.6271251793799
0.954055411508307,0.897011455148458,6.62560620578251
0.330160801531747,0.300048252101988,4.13125946893362
0.935734841041267,0.616409777663648,8.11055197134173
0.278693014988676,0.374957005726174,0.885908494600504
0.272242818260565,0.633673465345055,3.21380233113407
0.511430108454078,0.70068118837662,6.89596789531301
0.731709153391421,0.329984393902123,7.27234085283297
0.62910608202219,0.913610455114394,3.58541724269913
0.283067206619307,0.846341725438833,0.221635738147497
0.391341573325917,0.027468798449263,3.02383121385604
0.0446030241437256,0.152912137797102,-0.673958060085398
0.925730412360281,0.766400819411501,6.30870284794544
0.41487024538219,0.399713983759284,2.64348052176332
0.301573116099462,0.880811856361106,1.26330779589418
0.455987923545763,0.22307818219997,6.34735692505454
0.00266905757598579,0.523676122771576,0.330348014027016
0.601038994267583,0.413076487835497,7.96525563832639
0.278582111233845,0.757889753207564,2.63815679907865
0.261975484667346,0.956957765156403,3.87270010972794
0.887029637815431,0.464004856999964,7.82309122394903
0.548975767102093,0.0309038483537734,1.12321867468322
0.216310515068471,0.152797075919807,-1.16765085914163
0.493748803157359,0.579184287926182,1.57403936012555
0.623733712127432,0.153560083825141,5.41329477990592
0.249844382051378,0.689852297538891,0.856186632241492
0.729418291943148,0.243814201792702,4.04165392745074
0.284155621659011,0.823955512372777,1.93963577787539
0.0976564174052328,0.842056582681835,0.241423079199498
0.0348613241221756,0.616783231729642,0.138706362193302
0.304875266039744,0.407299331622198,2.05664694114264
0.516543064732105,0.467425078386441,1.46640258392731
0.862217413727194,0.754757567774504,7.7054512588289
0.688310552155599,0.170875302283093,10.9837243053044
0.883962643798441,0.200404398608953,10.7358989429011
0.817187665496022,0.384944035904482,3.78840196005942
0.971665092045441,0.179275695467368,7.63847982471267
0.550145387882367,0.85925425356254,5.80658240574186
0.237795590888709,0.758473248686641,1.7758786639672
0.311757973162457,0.213512293994427,4.45882154277103
0.530237948754802,0.650512524880469,5.02019082753861
0.310228385496885,0.492723571136594,3.53666679601871
0.800589840160683,0.719184577232227,6.3804157788403
0.797255843644962,0.282195691717789,5.59856719937048
0.511780402855948,0.937904985621572,4.59538235979826
0.294223576318473,0.105469341389835,2.22555787603748
0.727407141355798,0.788682500133291,5.92366378997419
0.916137780994177,0.385594508843496,12.5146751430732
0.346405255841091,0.235124677885324,7.16922539369026
0.271012338111177,0.55300428904593,5.03650858379217
0.00665359920822084,0.811754127964377,0.327127476297802
0.0388696265872568,0.551933696260676,0.952380340699974
0.59079644549638,0.668647038284689,4.63705055920815
