"x1","y"
0.527384939137846,4.74514753303102
0.762344236718491,8.16506125446737
0.607031270861626,4.76746436227568
0.388229611329734,4.65836389939462
0.456031230045483,5.64448845488858
0.0183805690612644,0.380723813415034
0.0856638830155134,-0.501904530863729
0.207474084571004,2.44648626871274
0.753967952681705,8.00749779722392
0.680098343407735,7.13661404904992
0.21900083264336,1.31147456181174
0.987208649981767,10.7659488645592
0.323794235475361,1.51520891877323
0.729008025955409,7.89641366275846
0.913940998725593,11.3147118859156
0.815256514120847,10.2614374794984
0.993148323846981,8.95742788219321
0.250344634987414,1.6433022433672
0.726308103650808,7.86890591580676
0.194023325573653,4.08615726578791
0.97827289882116,10.2307079744091
0.0929106057155877,1.58832006783207
0.613609980558977,7.03125603727135
0.53220509714447,6.52552906300064
0.320376408053562,3.24244206193037
0.605857429793105,5.90368314682576
0.790997269330546,8.9419545343848
0.165522025199607,3.06944083337845
0.865376863395795,7.34852587397391
0.823639982845634,8.60822522149
0.0298143569380045,-2.07405365237977
0.561336619313806,5.2935612656496
0.282258248655125,2.61616412589958
0.52408941462636,4.8494767610646
0.314413633896038,3.10348654098527
0.742286279099062,8.54798521346582
0.0322756797540933,0.939570263565335
0.263218328356743,2.23444440641568
0.58732324722223,7.20752035522508
0.846061608521268,8.66240636589044
0.476025589276105,6.42327225372652
0.360037291655317,2.69229646933277
0.708900202531368,8.14866903167441
0.233456715708598,2.45643078175111
0.5468757848721,5.60726892522406
0.934770211577415,10.7138442988426
0.768841194920242,8.60706849225171
0.848423287272453,9.82283644420936
0.853698093211278,7.57441855911515
0.500766490353271,3.53746146326541
0.0239154384471476,0.329162108422574
0.0682310336269438,1.36153703851104
0.352018712088466,4.59459273764272
0.727550070267171,8.89120516554467
0.888008118607104,9.29262084794784
0.963320053881034,9.16370232877137
0.550919143017381,7.01858352761481
0.647514898795635,6.86503495100931
0.713122501969337,6.6641391415485
0.559758498100564,3.55813034066765
0.499658046057448,5.71746078646129
0.357461428036913,3.95899927928804
0.145413007587194,2.85754275859568
0.000851739896461368,0.0233421847721757
0.000848599011078477,-1.21843069356777
0.984016060130671,10.587956678904
0.193354069953784,2.69511867352935
0.373182302806526,2.85472273623943
0.134919447358698,1.17208382453943
0.736859675729647,7.03455664669724
0.485662848455831,3.88963581502916
0.929374891100451,7.18097140178294
0.94569372641854,8.73388061698249
0.568052758462727,6.63128204878848
0.792647573864087,7.35518282619879
0.340306082507595,4.56652219950741
0.268444130429998,2.66786743830827
0.389729623449966,4.50716269692178
0.854993099113926,7.86253670392622
0.71760633517988,8.55317903614804
0.0556511492468417,-0.659902918614886
0.833286568522453,8.01328392688805
0.510723783401772,3.66437776730288
0.441234256606549,4.77143616195438
0.313130992231891,2.184464620269
0.140071289148182,0.175578150585514
0.458590914960951,3.50190916282854
0.131410111440346,0.115702798983681
0.312166187213734,2.70390952168892
0.766275817295536,7.80093316850633
0.632592619396746,6.29583699908059
0.339334801305085,3.99499048590213
0.42007196159102,3.22240016053586
0.173247890314087,1.71357450559076
0.988000778481364,7.25035126628311
0.482030725805089,5.5456877597271
0.0564315016381443,-0.169084593151472
0.169362040935084,2.55517080951875
0.772648444864899,8.9148539259259
0.696104941889644,8.79667818851978
0.185488548595458,1.89664784762152
0.824688994325697,8.82787960201249
0.422122760675848,5.38551484977058
0.541162156034261,4.71754591768837
0.972595604136586,8.92676763068178
0.795635662274435,8.43988512323541
0.908165483502671,8.47136584934221
0.0342610138468444,-1.161422690972
0.756220026873052,7.05602385488865
0.0601785827893764,0.439092428446278
0.661692597670481,7.08956651860524
0.0241394143085927,-1.41653601879687
0.816940806573257,10.6935918894826
0.673637349158525,7.99891886454267
0.159089721972123,3.1447623373921
0.737269558245316,7.11284767236171
0.0724635056685656,3.12572676515376
0.123113024746999,0.45808102338042
0.0676522091962397,0.396085032892216
0.0146308704279363,0.00147476623434503
0.0629204835277051,1.00603839903891
0.255596885690466,3.08486583993891
0.437053961446509,5.18210629514491
0.0446032078471035,-0.743126246128881
0.884673644090071,8.91603081389518
0.648127963067964,4.48907964782094
0.0273024209309369,0.561988211881258
0.338357097003609,4.72274578248132
0.179136722581461,2.26692074089145
0.674865863285959,6.07944516550158
0.981137467548251,11.4242511824693
0.776733862934634,7.01751149993008
0.331357171759009,1.22217340200463
0.502598645631224,3.93713656253585
0.47842564387247,3.73659273701859
0.306134321494028,2.33489568350586
0.0646704204846174,0.198636699054717
0.287893236149102,2.96429401781062
0.830397168640047,8.98793067813293
0.0409386104438454,1.0518157945494
0.654440873302519,5.89206238544696
0.947664041304961,8.60353528050965
0.362318197730929,2.7950992611746
0.198132075369358,2.80788113961103
0.616399133345112,6.32216329897517
0.934138407930732,9.67199850324813
0.735855087637901,5.97796370369904
0.295871858950704,1.90742644482822
0.171173992101103,1.19849978575548
0.510334259830415,7.79901020840275
0.163973206654191,1.79322599540089
0.701825087424368,7.96703849297788
0.914009537314996,9.45410408322454
0.93210710468702,8.37064845916951
0.529288779711351,3.8068014989437
0.533857024973258,4.73749672065195
0.233988204039633,2.1718202557812
0.553476386703551,5.03483760405598
0.343205077340826,3.33231904989426
0.267677879193798,3.66818688949314
0.327310903929174,1.50354569513646
0.263207352021709,2.0650636195948
