x1,x2,y
0,0,0
1,1,6
0,1,3
1,0,3
0.222863616,0.253254069,1.010977738
0.164315944,0.707553101,1.100436144
0.758927921,0.167180568,3.459461523
0.35471446,0.197154072,0.982091515
0.501326043,0.411819804,3.475550379
0.324006767,0.852976045,6.00197381
0.02284869,0.581423596,3.613272055
0.68322137,0.343433902,1.616214626
0.086689094,0.141585396,0.77295187
0.98733147,0.693303232,2.788049163
0.02698311,0.385802265,-0.042939868
0.676891907,0.450367199,1.309943084
0.220162009,0.163394016,-0.733358079
0.808601653,0.288193903,8.355739309
0.555780649,0.418263093,1.533235835
0.072191527,0.639407408,-0.037240842
0.168178714,0.371337283,-0.585213501
0.617254187,0.022964286,-2.790254329
0.858274808,0.351621207,7.015612627
0.365781845,0.819793152,6.70934822
0.947167125,0.803058514,12.20500834
0.166524618,0.573235731,-0.792734993
0.314368815,0.194685279,-0.406300859
0.328780887,0.94454509,12.57584316
0.904930382,0.922318173,5.120757159
0.663920324,0.55324713,4.074121774
0.927563171,0.21386495,5.368296095
0.673210069,0.775182924,11.73733446
0.957281083,0.438919802,-3.586744389
0.806493544,0.241096729,-0.335807912
0.592396745,0.997976414,1.030002951
0.167641895,0.901389631,5.580105098
0.799460264,0.344219681,-0.09764773
0.957105531,0.011307928,0.450142208
0.332205866,0.077851913,1.79378999
0.796979866,0.791012305,2.598726258
0.260048527,0.975942772,7.338469864
0.935092609,0.152010783,4.689648725
0.860841275,0.36735617,4.960919685
0.622882757,0.564916989,2.513830367
0.067464005,0.132672887,-0.271375424
0.032957704,0.569536288,1.391228812
0.274052461,0.43785865,3.285513616
0.621564791,0.579302717,1.016186277
0.399037396,0.219168025,3.574337968
0.714726966,0.955475436,-12.23445901
0.438059569,0.526115134,1.175502026
0.721109507,0.237477428,0.305775277
0.87757993,0.375137599,5.790606115
0.169647016,0.743259201,0.683687558
0.671922303,0.059555686,-1.136856124
0.396604313,0.640291282,-0.737838646
0.23425935,0.124776563,-0.901663566
