"x_1","y"
0,0.040840447282679
0,-0.0601595174539095
0,0.345611162656861
0,-0.372872794283112
0,-0.196088440486737
0,0.995132953424577
0,1.54953784373859
0,-1.06357931496767
0,-0.694435804765227
0,-0.580791848964511
0,0.6572616074229
0,1.79221372440743
0,0.265396826517047
0,1.34515730725714
0,-1.33951490173762
0,0.17665982572588
0,0.0731941386719138
0,0.728882890405677
0,0.0531166840865829
0,0.300516143893300
0,-0.392801454306079
0,-0.223749074122181
0,-1.0887978556586
0,-1.17633581508639
0,0.946304073951607
0,-2.3811437029301
0,-0.669997666307786
0,1.09691753926476
0,-0.688347673093492
0,-0.452722974345357
0,0.0689019391995842
0,-0.75395961159567
0,0.555394869825046
0,-0.373337306223709
0,1.43412376320061
0,1.76441943664687
0,-0.687730875589408
0,-0.66748635546495
0,0.0614851419512661
0,-1.35494390768557
0,0.779213129055794
0,-0.568472878019433
0,-0.415201760655059
0,1.64076450913518
0,-2.10627098221811
0,0.7939666307421
0,0.388944813013024
0,-0.600409643910347
0,0.0567693824220167
0,1.89560408886624
0,-1.18237022813248
0,-2.11438271872632
0,-1.75213530249649
0,0.0794261749833446
0,0.448090664390541
0,-0.0241964469182431
0,-0.944226466065775
0,2.16221063579657
0,0.495610988280573
0,0.514419581793426
0,-0.918887774191318
0,-1.20726235844853
0,-0.725064704365057
0,0.372949836118828
0,-0.531018043755574
0,-0.407919831078434
0,0.796708358690568
0,0.765963956136038
0,-0.907595017622151
0,0.749001482755377
0,1.05517983606231
0,0.761053365694819
0,0.298347038241949
0,0.196277572258774
0,-0.749819832378414
0,0.649979641130535
0,0.613148250917628
0,-1.03744573285652
0,2.84169166832017
0,2.05778815033943
0,0.0611344620825993
0,-0.75621284609086
0,1.57598936574045
0,0.153223208450935
0,1.04489858628188
0,-0.767910691790122
0,1.70316283152538
0,-0.877881800678552
0,-0.360518834629098
0,-0.87523746133458
0,-0.0939371371048823
0,1.31999117888517
0,0.129903943417824
0,-1.65519157870123
0,-1.56539565842858
0,-1.95431174367683
0,-1.86417473894622
0,-0.507528331932149
0,1.69168179424072
0,1.02020391819005
0,0.62973773757447
0,0.123235559382265
0,-1.78412940394384
0,-1.37732744717800
0,-0.727191220145932
0,0.401001227239285
0,1.88416539723621
0,0.468336416481814
0,-0.833643079595965
0,-0.112636249120868
0,-0.345281326404958
0,0.303644693897307
0,1.31409368350338
0,0.0961636197634857
0,-0.43849946527229
0,-1.6013684370182
0,0.0172353536649731
0,-2.40453208094709
0,0.298931718443059
0,-1.2910355339647
0,0.280328695125424
0,-1.68062985961890
0,0.429485844676516
0,0.174643804891878
0,-0.654400826505848
0,0.821608872847502
0,-0.0377142690056575
0,1.01909199047820
0,0.900889940678771
0,-0.799850743886956
0,-1.19100539478358
0,-0.156889762693502
0,0.219026343757864
0,-1.34080528936874
0,1.29505559621996
0,-2.24969414303730
0,-2.53507767008053
0,0.0946841874780623
0,-0.0653084292493926
0,-0.74786168604435
0,-1.27404450405907
0,0.162706130161045
0,-1.65534814725465
0,0.105841392991095
0,-0.255425923735108
0,-0.40754584270997
0,0.932046496073828
0,-0.142304095168386
0,-0.129645098031912
0,0.0313949025646486
0,0.416828334364354
0,-1.02194002249340
0,-0.671086889672203
0,-1.30506243591401
0,-1.32055905073598
0,-1.18242485208986
0,0.320728799076769
0,-1.33240535818970
0,0.616052485222605
0,-0.205333008855199
0,0.672058726252708
0,-1.75718602632626
0,-1.15883620080106
0,0.408233141302692
0,-1.03312086454832
0,-0.977436924458282
0,0.417508165715705
0,0.342094679321009
0,0.337298739593372
0,0.450649955932273
0,-0.679847441299032
0,1.21022033120028
0,0.0297434643497149
